1472,三洋紡,27.65
1473,台南,19.95
1474,弘裕,11
1475,本盟,11.75
1476,儒鴻,376
1477,聚陽,150.5
1503,士電,42.3
1504,東元,21.35
1506,正道,21.1
1507,永大,46.6
1512,瑞利,9.8
1513,中興電,20
1514,亞力,13.45
1515,力山,46.85
1516,川飛,18.6
1517,利奇,10.05
1519,華城,21.6
1521,大億,69
1522,堤維西,27.8
1524,耿鼎,10.05
1525,江申,62.7
1526,日馳,29.8
1527,鑽全,53.5
1528,恩德,12.05
1529,樂士,2.85
1530,亞崴,32.85
1531,高林股,17.8
1532,勤美,29.9
1533,車王電,34.8
1535,中宇,36.15
1536,和大,118
1537,廣隆,141
1539,巨庭,29.5
1540,喬福,16.05
1541,錩泰,31.5
1558,伸興,138.5
1560,中砂,64
1565,精華,627
1566,捷邦,16.1
1568,倉佑,18.65
1569,濱川,16.35
1570,力肯,12.75
1580,新麥,137
1582,信錦,56.7
1583,程泰,61.4
1584,精剛,7.8
1586,和勤,39.9
1587,吉茂,19.1
1589,永冠-KY,51
1590,亞德客-KY,261
1591,駿吉-KY,35
1592,英瑞-KY,20
1593,祺驊,43
1595,川寶,49.6
1597,直得,100
1598,岱宇,33.55
1599,宏佳騰,33.9
1603,華電,24.4
1604,聲寶,13.15
1605,華新麗華,18.85
1608,華榮,9.09
1609,大亞,11.1
1611,中電,9.63
1612,宏泰,10.1
1614,三洋電,23.35
1615,大山,14.85
1616,億泰,5.05
1617,榮星,13.5
1618,合機,8.7
1626,艾美特-KY,17.15
1701,中化,21.35
1702,南僑,50.9
1704,榮化,51.5
1707,葡萄王,203
1708,東鹼,26.75
1709,和益,17.65
1710,東聯,31.7
1711,永光,17.4
1712,興農,17
1713,國化,18.2
1714,和桐,7.48
1717,長興,26.3
1718,中纖,10.45
1720,生達,31.25
1721,三晃,9.9
1722,台肥,44.95
1723,中碳,138
1724,台硝,13.45
1725,元禎,16.85
1726,永記,78.8
1727,中華化,14.45
1730,花仙子,50.1
1731,美吾華,13.3
1732,毛寶,11.4
1733,五鼎,27.5
1734,杏輝,20.2
1735,日勝化,15.7
1736,喬山,34.1
1737,台鹽,30.2
1742,台蠟,19.25
1752,南光,31.8
1760,寶齡,94.9
1762,中化合成,24.05
1773,勝一,92.2
1776,展宇,20.7
1777,生泰,78.8
1781,合世,12.2
1783,和康生,25.2
1784,訊聯,32.75
1785,光洋科,20.4
1786,科妍,64.6
1787,福盈科,22.85
1788,杏昌,99.7
1789,神隆,29.05
1795,美時化,52.6
1796,金穎生技,43.95
1799,易威,18.45
1802,台玻,15.3
1805,寶徠,11.15
1806,冠軍,7.65
1808,潤隆,56.8
1809,中釉,11.45
1810,和成,8.8
1813,寶利徠,21.15
1815,富喬,15.6
1817,凱撒衛,38
1902,台紙,17.4
1903,士紙,31.6
1904,正隆,22.4
1905,華紙,9.88
1906,寶隆,19.4
1907,永豐餘,11.75
1909,榮成,20.25
2002,中鋼,24.6
2006,東和鋼,22.25
2007,燁興,4.9
2008,高興昌,12.7
2009,第一銅,9.98
2010,春源,10.7
2012,春雨,19.95
2013,中鋼構,29
2014,中鴻,13
2015,豐興鋼,57.7
2017,官田鋼,9
2020,美亞鋼,14.4
2022,聚亨,8.6
2023,燁輝,10.05
2024,志聯,9.99
2025,千興,2.38
2027,大成鋼,42.15
2028,威致,9.27
2029,盛餘,21.05
2030,彰源,14.2
2031,新光鋼,33.95
2032,新鋼,9.56
2033,佳大,10.2
2034,允強,25.45
2035,唐榮,45
2038,海光,9.58
2049,上銀科,251
2059,川湖,385
2061,風青,10.55
2062,橋椿,35.8
2063,世鎧,37.3
2064,晉椿,16.7
2065,世豐,27.3
2066,世德,75.9
2067,嘉鋼,15.6
2069,運錩,23.5
2101,南港,24.7
2102,泰豐,12
2103,台橡,30.4
2104,中橡,38.4
2105,正新,45.85
2106,建大,29.9
2107,厚生,14.5
2108,南帝,30.15
2109,華豐,14.15
2114,鑫永銓,94
2115,六暉-KY,31.4
2201,裕隆,20.3
2204,中華,25.15
2206,三陽,20.55
2207,和泰車,256
2208,台船,32.95
2221,大甲,29.65
2227,裕日車,234.5
2228,劍麟,75.5
2230,泰茂,10.65
2231,為升,240
2233,宇隆,103
2235,謚源,52.1
2236,百達-KY,31.75
2239,英利-KY,147
2243,宏旭-KY,20.7
2301,光寶科,35.35
2302,麗正,8.14
2303,聯電,15.55
2305,全友,7.54
2308,台達電,119.5
2312,金寶,10.4
2313,華通,23.3
2314,台揚,21
2316,楠梓電,16.3
2317,鴻海,75.1
2321,東訊,2.88
2323,中環,6.4
2324,仁寶,18.65
2327,國巨,532
2328,廣宇,20.55
2329,華泰電,9.37
2330,台積電,264.5
2331,精英,14.9
2332,友訊,11.1
2337,旺宏,26.7
2338,光罩,27.6
2340,光磊,20.85
2342,茂矽,27.65
2344,華邦電,14.05
2345,智邦,98.3
2347,聯強,39
2348,海悅,37.85
2351,順德,85.1
2352,佳世達,19.45
2353,宏碁,24.45
2354,鴻準,73.5
2355,敬鵬,37.45
2356,英業達,26.9
2357,華碩,257.5
2358,廷鑫,21.85
2359,所羅門,21.15
2360,致茂,144
2362,藍天,29.75
2363,矽統,9.15
2364,倫飛,3.56
2365,昆盈,10.45
2367,燿華,15.4
2368,金像,13.05
2369,菱生,9.9
2371,大同,31.4
2373,震旦行,95
2374,佳能,13.9
2375,智寶,54.1
2376,技嘉,48.95
2377,微星,93.6
2379,瑞昱,138.5
2380,虹光,5.55
2382,廣達,49.6
2383,台光電,78
2385,群光,65
2387,精元,15.7
2388,威盛,35
2390,云辰,10.85
2392,正崴,27.05
2393,億光,30.2
2395,研華,210
2397,友通,69.8
2399,映泰,12.35
2401,凌陽,12
2402,毅嘉,15.95
2404,漢唐,59.2
2405,浩鑫,12
2406,國碩,9.36
2408,南亞科,59.4
2409,友達,12.6
2412,中華電,108.5
2413,環科,23.7
2414,精技,19.85
2415,錩新,25.45
2417,圓剛,10.95
2419,仲琦,21.85
2420,新巨,31.8
2421,建準,44.05
2423,固緯,23.5
2424,隴華,27.45
2425,承啟,53.3
2426,鼎元,17.7
2427,三商電,9.95
2428,興勤,83.7
2429,銘旺科,11.4
2430,燦坤,21.8
2431,聯昌,10
2433,互盛電,42.5
2434,統懋,12.6
2436,偉詮,26.35
2438,翔耀,7.61
2439,美律,154
2440,太空梭,8.97
2441,超豐,50.3
2442,新美齊,12.85
2443,新利虹,6.28
2444,友旺,15.65
2448,晶電,31.75
2449,京元電,19.95
2450,神腦,39.45
2451,創見,72
2453,凌群,12.3
2454,聯發科,242.5
2455,全新,93
2456,奇力新,90.5
2457,飛宏,10.1
2458,義隆電,49.9
2459,敦吉,36.1
2460,建通,10.7
2461,光群雷,14.65
2462,良得,26.75
2464,盟立,42.75
2465,麗台,14.2
2466,冠西電,30.1
2467,志聖,25.4
2468,華經,10.95
2471,資通,14.5
2472,立隆,48.5
2474,可成,350
2475,華映,1.9
2476,鉅祥,24.5
2477,美隆電,19.3
2478,大毅,68.3
2480,敦陽科,38.5
2481,強茂,33.5
2482,連宇,12.45
2483,百容,19.9
2484,希華,18.65
2485,兆赫,19.55
2486,一詮,10.75
2488,漢平,32.75
2489,瑞軒,12.65
2491,吉祥全,6.73
2492,華新科,247
2493,揚博,25.1
2495,普安,11.6
2496,卓越,104
2497,怡利電,16.85
2498,宏達電,37.2
2499,東貝,9.89
2501,國建,16.55
2504,國產,9.12
2505,國揚,11.75
2506,太設,11.6
2509,全坤興,30.9
2511,太子,10.9
2514,龍邦,14.85
2515,中工,8
2516,新建,6.33
2520,冠德,21.15
2524,京城,20.05
2527,宏璟,30.3
2528,皇普,13.85
2530,華建,15.9
2534,宏盛,29.25
2535,達欣工,21.15
2536,宏普,20.55
2537,聯上發,7.51
2538,基泰,13
2539,櫻花建,28.1
2540,金尚昌,24.7
2542,興富發,44.6
2543,皇昌,8.02
2545,皇翔,26.15
2546,根基,23.5
2547,日勝生,16.95
2548,華固,63.8
2596,綠意,21.45
2597,潤弘,36.5
2601,益航,9.11
2603,長榮海,12.1
2605,新興,15.5
2606,裕民,32.95
2607,榮運,12.9
2608,大榮,39.4
2609,陽明,8.45
2610,華航,9.16
2611,志信,7.28
2612,中航,33.5
2613,中櫃,12.35
2614,東森,14.35
2615,萬海,16.8
2616,山隆,29.8
2617,台航,17.5
2618,長榮航,15.1
2630,亞航,25.1
2633,高鐵,25.5
2634,漢翔,29.1
2636,台驊,23.9
2637,慧洋-KY,29.9
2640,大車隊,63.7
2641,正德,7.33
2642,宅配通,24.15
2643,捷迅,28.6
2701,萬企,12.4
2702,華園,16.8
2704,國賓,22.3
2705,六福,6.09
2706,第一店,14.15
2707,晶華,138
2712,悅來,30.8
2718,晶悅,21.6
2719,燦星旅,10.9
2722,夏都,28.45
2723,美食-KY,239
2724,富驛-KY,3.2
2726,雅茗-KY,63.4
2727,王品,76.3
2729,瓦城,234
2731,雄獅,88.2
2732,六角,76.8
2734,易飛網,12.65
2736,高野,13.1
2739,寒舍,29.5
2740,天蔥,23.1
2745,五福,22.1
2748,雲品,64.5
2801,彰銀,17.9
2809,京城銀,30.05
2812,台中銀,10.45
2816,旺旺保,20.05
2820,華票,13.9
2823,中壽,29.55
2832,台產,20.4
2834,台企銀,10.55
2836,高雄銀,9.22
2838,聯邦銀,10.2
2841,台開,8.66
2845,遠東銀,10.1
2849,安泰銀,14.95
2850,新產,38.85
2851,中再保,17.65
2852,第一產,15
2855,統一證,13.95
2856,元富證,11.3
2867,三商壽,15.7
2880,華南金,17.85
2881,富邦金,49.4
2882,國泰金,50.9
2883,開發金,10.75
2884,玉山金,22.3
2885,元大金,14.95
2886,兆豐金,25.8
2887,台新金,14.1
2888,新光金,12
2889,國票金,10.45
2890,永豐金,10.9
2891,中信金,21.3
2892,第一金,20.35
2897,王道銀行,8.09
2901,欣欣,24.4
2903,遠東百,16.9
2904,匯僑,19.85
2905,三商行,23.5
2906,高林,10.2
2908,特力,22.8
2910,統領,29
2911,麗嬰房,10.5
2912,統一超,338
2913,農林,15.15
2915,潤泰全,55.9
2916,滿心,17.4
2923,鼎固-KY,19.7
2924,東凌-KY,34.6
2926,誠生,131.5
2928,紅馬-KY,46
2929,淘帝-KY,94.3
2936,客思達-KY,26.15
2937,集雅社,16.85
2939,凱羿-KY,134
3002,歐格,10.35
3003,健和興,45.1
3004,豐達,55.1
3005,神基,39.25
3006,晶豪科,31.2
3008,大立光,4360
3010,華立,54.9
3011,今皓,8.9
3013,晟銘,16.25
3014,聯陽,34.7
3015,全漢,21.3
3016,嘉晶,50.6
3017,奇鋐,27.05
3018,同開,34.5
3019,亞光,69.3
3021,衛展,15
3023,信邦,82.5
3024,憶聲,6.9
3025,星通,24.9
3026,禾伸堂,158
3027,盛達,8.56
3028,增你強,21.85
3029,零壹,19.25
3030,德律,46.4
3031,佰鴻,11.2
3032,偉訓,29.95
3033,威健,20.85
3034,聯詠,156.5
3035,智原,70.5
3036,文曄,42.25
3037,欣興,16.9
3038,全台,9.96
3040,遠見,37.2
3041,揚智,11.7
3042,晶技,34
3043,科風,2.5
3044,健鼎,87
3045,台灣大,107.5
3046,建碁,19.8
3047,訊舟,9.87
3048,益登,15.4
3049,和鑫,7.8
3050,鈺德,8.86
3051,力特,3.42
3052,夆典,9.75
3054,立萬利,19.3
3055,蔚華科,27.5
3056,總太,18.05
3057,喬鼎,9.45
3058,立德,7.86
3059,華晶,27.05
3060,銘異,16.5
3062,建漢,15.1
3064,泰偉,16.1
3066,李洲,6.2
3067,全域,10
3071,協禧,17.55
3073,普格,6.31
3078,僑威,26.8
3081,聯亞,273
3083,網龍,34.8
3085,久大,13
3086,華義,14.5
3088,艾訊,57.2
3089,遠昇,15
3090,日電貿,68.1
3092,鴻碩,42.8
3093,港建,25.25
3094,聯傑,19.5
3095,及成,3.5
3105,穩懋,155.5
3114,好德,29.55
3115,寶島,20
3118,進階,30.4
3122,笙泉,15.9
3128,昇銳,11.95
3130,一零四,167.5
3131,弘塑,115.5
3141,晶宏,35.9
3144,新揚科,23.8
3147,大綜,18.05
3149,正達,11.8
3152,璟德,237.5
3162,精確,25.7
3163,波若威,34.65
3164,景岳,25.6
3167,大量,45.1
3169,亞信,25.85
3171,新洲,13
3176,基亞,36.05
3188,安茂微,20
3189,景碩,46.95
3191,和進,18.7
3202,樺晟,13
3205,佰研,46.6
3206,志豐,21.6
3207,耀勝,10.9
3209,全科,18.25
3211,順達,42.95
3213,茂訊,42.6
3217,優群,31.2
3218,大學光,25.55
3219,倚強,22.4
3221,台嘉碩,19.5
3224,三顧,58.4
3226,至寶電,51.6
3227,原相,116.5
3228,金麗科,37.5
3229,晟鈦,16.8
3230,錦明,6
3231,緯創,20.2
3232,昱捷,25.05
3234,光環,26.3
3236,千如,30.8
3252,海灣科,16.95
3257,虹冠電,50
3259,鑫創,23.35
3260,威剛,48.3
3264,欣銓,36.3
3265,台星科,30.2
3266,昇陽,11.55
3268,海德威,14.35
3272,東碩,31.9
3276,宇環,12.3
3284,太普高,16.55
3285,微端,22.75
3287,廣寰科,8.61
3288,點晶,3.47
3289,宜特,51.3
3290,東浦,19.45
3293,鈊象,137
3294,英濟,13.2
3296,勝德,14.15
3297,杭特,14.9
3299,帛漢,46.9
3303,岱稜,18.35
3305,昇貿,21.3
3306,鼎天,20.7
3308,聯德,7.77
3310,佳穎,36
3311,閎暉,15.15
3312,弘憶股,13
3313,斐成,26.2
3317,尼克森,35.05
3321,同泰,13.65
3322,建舜電,8.6
3323,加百裕,41.9
3324,雙鴻,57.2
3325,旭品,13.2
3332,幸康,41.05
3338,泰碩,20.1
3339,泰谷,8.39
3346,麗清,45.1
3354,律勝,17.8
3356,奇偶,26.7
3360,尚立,19.1
3362,先進光,58
3363,上詮,26.05
3372,典範,5.5
3373,熱映,17.4
3374,精材,46.2
3376,新日興,86
3379,彬台,10.4
3380,明泰,14.8
3383,新世紀,2.48
3388,崇越電,77
3390,旭軟,23.5
3402,漢科,29.25
3406,玉晶光,336
3413,京鼎,138.5
3416,融程電,55.5
3419,譁裕,17.8
3426,台興,55.5
3428,光燿科,32.8
3431,長天,5.12
3432,台端,15.05
3434,哲固,14.1
3437,榮創,21.75
3438,類比科,15.3
3441,聯一光,24.65
3443,創意,319
3444,利機,22.85
3450,聯鈞,63.8
3452,益通,3.8
3454,晶睿,82.2
3455,由田,44.6
3465,祥業,21.65
3466,致振,11.8
3479,安勤,40.9
3481,群創,10.5
3483,力致,20.8
3484,崧騰,30.25
3489,筌寶,8.92
3490,單井,18.9
3491,昇達科,69.1
3492,長盛,19.5
3494,誠研,7.34
3498,陽程,27.2
3499,環天科,14.2
3501,維熹,51
3504,揚明光,99
3508,位速,40.85
3511,矽瑪,23.1
3512,能緹,36
3514,昱晶,12.45
3515,華擎,52.5
3516,亞帝歐,12.65
3518,柏騰,22.3
3519,綠能,10.75
3520,振維,8.15
3521,鴻翊,12.5
3522,宏森,27.55
3523,迎輝,10.7
3526,凡甲,55.5
3527,聚積,96.5
3528,安馳,33.25
3529,力旺,318
3530,晶相光,100
3531,先益,20.5
3532,台勝科,89.6
3533,嘉澤,224
3535,晶彩,12.8
3536,誠創,10.4
3537,堡達,25.45
3540,曜越,26.65
3541,西柏,57
3545,敦泰,24.85
3546,宇峻,74.5
3548,兆利,47.05
3550,聯穎,17.75
3551,世禾,33.65
3552,同致,77.8
3555,䳯鵬,48.2
3556,禾瑞亞,48.7
3557,嘉威,16
3558,神準,112
3561,昇陽科,10.55
3562,頂晶科,13
3563,牧德,426
3564,其陽,19.5
3567,逸昌,27.3
3570,大塚,46
3576,新日光,9.15
3577,泓格,37.55
3579,尚志,10.35
3580,友威科,32.3
3581,博磊,17.85
3583,辛耘,63
3587,閎康,58
3588,通嘉,24.65
3591,艾笛森,14.25
3593,力銘,6.74
3594,磐儀,22.15
3596,智易,55.7
3605,宏致,20.85
3607,谷崧,21.4
3609,東林,14.6
3611,鼎翰,235
3615,安可,17.9
3617,碩天,85.8
3622,洋華,17.1
3623,富晶通,28.85
3624,光頡,42.5
3625,西勝,24.9
3628,盈正,38.55
3629,卓韋,27.5
3630,新鉅科,67.3
3631,晟楠,26.95
3632,研勤,13.75
3642,駿熠電,15.05
3645,達邁,59.2
3646,艾恩特,17.85
3652,精聯,18.4
3653,健策,80.6
3661,世芯-KY,91.8
3663,鑫科,19.3
3664,安瑞-KY,11.1
3665,貿聯-KY,141
3666,光耀,14.7
3669,圓展,19.5
3672,康聯訊,18.7
3673,TPK-KY,48.2
3675,德微,43.4
3679,新至陞,67.2
3680,家登,31.75
3682,亞太電,6.65
3684,榮昌,30.85
3685,元創,44.1
3686,達能,3.71
3687,歐買尬,23.4
3689,湧德,26.85
3691,碩禾,124.5
3693,營邦,38.5
3694,海華,21.4
3698,隆達,17.75
3701,大眾控,6.86
3702,大聯大,37.3
3703,欣陸,13.3
3704,合勤控,10.9
3705,永信,39.8
3706,神達,28.65
3707,漢磊,22.45
3708,上緯投控,62
3710,連展投控,5.86
4102,永日,15.5
4103,百略,83.4
4104,佳醫,46.15
4105,東洋,82.3
4106,雃博,24.2
4107,邦特,94.9
4108,懷特,21.7
4109,穆拉德,12.15
4111,濟生,23.5
4113,聯上,10.3
4114,健喬,27.55
4116,明基醫,32
4119,旭富,83.3
4120,友華,51.7
4121,優盛,11.7
4123,晟德,70.1
4126,太醫,68.1
4127,天良,11.65
4128,中天,17.8
4129,聯合骨,40.5
4130,健亞,32.6
4131,晶宇,7.45
4133,亞諾法,34.65
4137,麗豐-KY,243.5
4138,曜亞,49.55
4139,馬光-KY,55.1
4141,龍燈-KY,22.2
4142,國光生,18
4144,康聯-KY,29.85
4147,中裕,190.5
4148,全宇生技-KY,83.7
4152,台微體,99
4153,鈺緯,32
4154,康樂-KY,22.75
4155,訊映,24.1
4157,F*太景,19.45
4160,創源,29.75
4161,聿新科,32.95
4162,智擎,123
4163,鐿鈦,92.9
4164,承業生,34.5
4167,展旺,20.05
4168,醣聯,29.15
4171,瑞基,21.5
4173,久裕,17.6
4174,浩鼎,127
4175,杏一,58.4
4180,安成藥,62.6
4183,福永,16.7
4188,安克,29.95
4190,佐登-KY,104
4192,杏國,25.2
4198,環瑞醫,11.75
4205,中華食,67.4
4207,環泰,12.55
4303,信立,33.6
4304,勝昱,6.75
4305,世坤,34.5
4306,炎洲,14.5
4401,東隆興,45
4406,新昕,8.96
4414,如興,14.05
4415,台原藥,3.74
4416,三圓,80
4417,金洲,37.5
4419,元勝,9.95
4420,光明,21.6
4426,利勤,42.35
4429,聚紡,23.6
4430,耀億,27.55
4432,銘旺實,35.2
4433,興采,23.8
4438,廣越,136.5
4502,源恆,60.8
4503,金雨,27
4506,崇友,55.6
4510,高鋒,17.05
4513,福裕,15.95
4523,永彰,12
4526,東台,19.95
4527,方土霖,31.5
4528,江興,53.1
4529,淳紳,22.05
4530,宏易,6.08
4532,瑞智,27.95
4533,協易機,11.45
4534,慶騰,13.35
4535,至興,36.9
4536,拓凱,85.4
4540,全球傳動,86.1
4541,晟田,29.1
4542,科嶠,23.4
4543,萬在,23.8
4545,銘鈺,31.8
4549,桓達,78
4550,長佳,17.15
4551,智伸科,81.9
4552,力達-KY,63
4554,橙的,18.35
4555,氣立,62.5
4556,旭然,33.2
4557,永新-KY,66.7
4560,強信-KY,49.5
4561,健椿,35.3
4562,穎漢,37.6
4563,百德,60
4566,時碩工業,47.85
4609,唐鋒,11.6
4702,中美實,4.52
4706,大恭,19.5
4707,磐亞,9.9
4711,永純,16.1
4712,南璋,15.25
4714,永捷,12.8
4716,大立高,20.85
4720,德淵,13.35
4721,美琪瑪,68.1
4722,國精化,30
4725,信昌化,30.35
4726,永昕,22.6
4728,雙美,32.1
4729,熒茂,13.85
4735,豪展,38
4736,泰博,154
4737,華廣,49.5
4739,康普,78.5
4741,泓瀚,47.2
4743,合一,27.05
4744,皇將,33.05
4745,合富-KY,44.05
4746,台耀,47.05
4747,強生,39.05
4754,國碳科,46.6
4755,三福,46.05
4763,材料-KY,128.5
4764,雙鍵,75.7
4803,VHQ-KY,149.5
4804,大略-KY,16.6
4806,昇華,14.9
4807,日成-KY,61.9
4903,聯光通,16
4904,遠傳,73.2
4905,台聯電,62.7
4906,正文,20.9
4907,富宇,20.7
4908,前鼎,19.65
4909,新復興,17.2
4911,德英,39.7
4912,聯德-KY,202
4915,致伸,48
4916,事欣科,32.5
4919,新唐,47.2
4924,欣厚-KY,8.99
4927,泰鼎-KY,33
4930,燦星網,11.45
4933,友輝,20.2
4934,太極,6.32
4935,茂林-KY,38.2
4938,和碩,58.8
4939,亞電,20.35
4942,嘉彰,31.3
4943,康控-KY,253
4944,兆遠,13.5
4946,辣椒,35
4947,昂寶-KY,171
4950,牧東,17
4952,凌通,33.2
4953,緯軟,66.1
4956,光鋐,18.75
4958,臻鼎-KY,76
4960,奇美材,9.7
4966,譜瑞-KY,455
4968,立積,50.6
4971,IET-KY,56
4972,湯石,33.85
4973,廣穎,14.6
4974,亞泰,41.1
4976,佳凌,37.4
4977,眾達-KY,59
4979,華星光,20.25
4987,科誠,60.1
4989,榮科,24.9
4991,環宇-KY,55.6
4994,傳奇,51.2
4995,晶達,33.3
4999,鑫禾,48.3
5007,三星,53.8
5009,榮剛,17.5
5011,久陽,17.1
5013,強新,30
5014,建錩,9.48
5015,華祺,39.1
5016,松和,34.9
5102,富強,15.95
5201,凱衛,31
5202,力新,20.95
5203,訊連,73.5
5205,漢康,16.8
5206,經緯,12.2
5209,新鼎,43.6
5210,寶碩,7
5211,蒙恬,17.15
5212,凌網,23.1
5213,亞昕,17.05
5215,科嘉-KY,26
5220,萬達光電,30.05
5223,安力-KY,27.85
5225,東科-KY,22.15
5227,立凱-KY,15.8
5230,雷笛克,30.2
5234,達興,80.4
5243,乙盛-KY,30.65
5245,智晶,52.9
5251,天鉞電,18.7
5255,美桀,43.1
5258,虹堡,19.25
5259,清惠,7.36
5263,智崴,170
5264,鎧勝-KY,52.4
5269,祥碩,508
5272,笙科,19.6
5274,信驊,747
5276,達輝-KY,14
5278,尚凡,116
5281,大峽-KY,80.9
5284,JPP-KY,56.5
5285,界霖,78.5
5287,數字,259
5288,豐祥-KY,86.8
5289,宜鼎,123.5
5291,邑昇,15.65
5299,杰力,105
5301,寶得利,23.35
5302,太欣,6.66
5304,鼎創達,4.1
5305,敦南,29.75
5306,桂盟,103.5
5309,系統,6.9
5310,天剛,63.5
5312,寶島科,60
5314,世紀,5.3
5315,光聯,17.75
5317,凱美,54.2
5321,友銓,48.7
5324,士開,15
5328,華容,13.3
5340,建榮,12.5
5344,立衛,7.14
5345,天揚,9.26
5347,世界,64.7
5348,系通,9.97
5349,先豐,29.05
5351,鈺創,11.6
5353,台林,15
5355,佳總,6.68
5356,協益,27.85
5364,力麗店,22
5371,中光電,52.4
5381,合正,6.95
5383,金利,8.95
5386,青雲,50.1
5388,中磊,49
5392,應華,34.1
5398,慕康生醫,22
5403,中菲,36.15
5410,國眾,15.8
5425,台半,67.3
5426,振發,12.8
5432,達威,29.6
5434,崇越,70.9
5438,東友,15.05
5439,高技,41
5443,均豪,25.6
5450,寶聯,8.99
5452,佶優,6.97
5455,昇益開發,15.25
5457,宣德,55.1
5460,同協,11.35
5464,霖宏,17.75
5465,富驊,23.05
5468,凱鈺,4.42
5469,瀚宇博,25.25
5471,松翰,29.45
5474,聰泰,76.5
5475,德宏,7.14
5478,智冠,68.7
5480,統盟,13.25
5481,華韡,15
5483,中美晶,69.5
5484,慧友,6.11
5487,通泰,31.9
5488,松普,8.3
5489,彩富,37.95
5490,同亨,29.1
5493,三聯,27.6
5498,凱崴,9.8
5508,永信建,30.8
5511,德昌,21.35
5512,力麒,9.98
5514,三豐,13.3
5515,建國,11.05
5516,雙喜,11.8
5519,隆大,11.4
5520,力泰,27.25
5521,工信,9.1
5522,遠雄建,30.85
5523,豐謙,9.7
5525,順天,21
5529,志嘉,6.14
5530,龍巖,62.8
5531,鄉林,11.15
5533,皇鼎,15.9
5534,長虹,77
5536,聖暉,202
5538,東明-KY,42.4
5543,崇佑-KY,21.15
5601,台聯,27.8
5603,陸海,10.5
5604,中連貨,30.45
5607,遠雄港,16.3
5608,四維航,7.92
5609,中菲行,19.15
5701,劍湖山,2.05
5703,亞都,25.65
5704,老爺知,22
5706,鳳凰,33.7
5820,日盛金,9.18
5864,致和證,10.75
5871,中租-KY,102
5878,台名,45.2
5880,合庫金,18
5902,德記,10.85
5903,全家,200
5904,寶雅,301
5905,南仁湖,7.15
5906,台南-KY,14.35
5907,大洋-KY,31.3
6005,群益證,10.2
6015,宏遠證,6.26
6016,康和證,7.82
6020,大展證,13.6
6021,大慶證,10.75
6023,元大期,41.95
6024,群益期,52.2
6026,福邦證,10.2
6101,弘捷,53.5
6103,合邦,10.8
6104,創惟,30.05
6108,競國,26.45
6109,亞元,10.4
6111,大宇資,104
6112,聚碩,29.95
6113,亞矽,8.02
6114,翔昇,39.3
6115,鎰勝,42.2
6116,彩晶,7.28
6117,迎廣,13.05
6118,建達,14.1
6120,達運,19.5
6121,新普,210.5
6122,擎邦,8.96
6123,上奇,40
6124,業強,21.5
6125,廣運,9.31
6126,信音,12.45
6127,九豪,25.75
6128,上福,30
6129,普誠,7.54
6130,基因,55
6133,金橋,9.01
6134,萬旭,9.62
6136,富爾特,19.8
6138,茂達,54.8
6139,亞翔,31.05
6140,訊達,10.05
6141,柏承,15.2
6142,友勁,7.98
6143,振曜,36.4
6144,得利,9.5
6145,勁永,6.72
6146,耕興,136
6147,頎邦,66
